       [ 1.04703076,  0.07975379, -0.04642376],
       [ 0.40233437,  1.18350019,  0.04355309],
       [-0.64704795, -1.85418996,  0.0460603 ],
       [-1.77193383,  0.92788206,  0.12456031],
       [ 2.10505751, -0.13936205, -0.02550602]]), array([[-0.86542773,  0.52108045, -0.04702133],
       [-0.26824074, -0.74042538, -0.03525782],
       [ 1.04987266,  0.06711165, -0.03683157],
       [ 0.40420725,  1.1755044 ,  0.0294806 ],
       [-0.66899748, -1.86139304,  0.02784875],
       [-1.76854902,  0.94223052,  0.09840351],
       [ 2.11713503, -0.10410851, -0.03662215]]), array([[-0.8651563 ,  0.51768938, -0.02167819],
       [-0.26849952, -0.74295732, -0.01810041],
       [ 1.0503897 ,  0.06479897, -0.02862743],
       [ 0.40522727,  1.1741871 ,  0.01776378],
       [-0.67160463, -1.86449739,  0.0128874 ],
       [-1.76918704,  0.94837716,  0.0821074 ],
       [ 2.1188305 , -0.09759781, -0.04435255]]), array([[-8.64305344e-01,  5.17490775e-01, -1.29622110e-04],
       [-2.68428843e-01, -7.42898855e-01, -7.92013712e-03],
       [ 1.05073905e+00,  6.52034528e-02, -2.57700350e-02],
       [ 4.05130367e-01,  1.17556862e+00,  1.46969695e-02],
       [-6.70350675e-01, -1.86520181e+00,  4.89839323e-03],
       [-1.77137757e+00,  9.49332553e-01,  6.56672579e-02],
       [ 2.11859299e+00, -9.94946601e-02, -5.14428254e-02]]), array([[-8.63955001e-01,  5.17213742e-01,  1.44515281e-02],
       [-2.68237255e-01, -7.42841066e-01,  1.65226372e-03],
       [ 1.05067183e+00,  6.55147647e-02, -2.47668716e-02],
       [ 4.05079852e-01,  1.17600889e+00,  1.00255771e-02],
       [-6.69727734e-01, -1.86537909e+00, -2.66361302e-03],
       [-1.77201387e+00,  9.49807092e-01,  5.58210000e-02],
       [ 2.11818215e+00, -1.00324254e-01, -5.45198835e-02]]), array([[-0.86363742,  0.51720502,  0.02380053],
       [-0.26840357, -0.7426948 ,  0.00375954],
       [ 1.05081116,  0.06537118, -0.02301126],
       [ 0.40545634,  1.1761844 ,  0.00790336],
       [-0.66992252, -1.86524419, -0.00519757],
       [-1.77251712,  0.94942962,  0.04963675],
       [ 2.11821311, -0.10025115, -0.05689135]]), array([[-0.86368977,  0.51731503,  0.02748782],
       [-0.26828562, -0.74273648,  0.00516162],
       [ 1.05075177,  0.06554557, -0.02397599],
       [ 0.40539721,  1.17640775,  0.00793097],
       [-0.66959529, -1.8652433 , -0.00614401],
       [-1.7727121 ,  0.94947483,  0.04688325],
       [ 2.11813376, -0.10076332, -0.05734366]]), array([[-0.86343989,  0.51738586,  0.02766536],
       [-0.2683764 , -0.74261811,  0.00516808],
       [ 1.05089721,  0.06539302, -0.02232542],
       [ 0.40555626,  1.17632263,  0.00504643],
       [-0.67011772, -1.86500603, -0.00715708],
       [-1.77278611,  0.94892723,  0.04828699],
       [ 2.11826663, -0.10040451, -0.05668436]]), array([[-0.86349493,  0.51734081,  0.0273794 ],
       [-0.26839029, -0.74260407,  0.00577509],
       [ 1.05087466,  0.06546503, -0.02258643],
       [ 0.4055672 ,  1.17636144,  0.0055441 ],
       [-0.66999521, -1.86505053, -0.00727555],
       [-1.77277665,  0.94900502,  0.04807086],
       [ 2.11821519, -0.10051762, -0.05690748]]), array([[-0.86359056,  0.51735881,  0.02753121],
       [-0.2683553 , -0.7426387 ,  0.00595865],
       [ 1.05087597,  0.06543609, -0.02285496],
       [ 0.4054913 ,  1.17633609,  0.00641691],
       [-0.66988233, -1.86508484, -0.00708863],
       [-1.77279053,  0.94915689,  0.04739914],
       [ 2.11825142, -0.10056426, -0.05736231]])], 'nsteps': 12, 'time_taken': 5.798177480697632, 'rmsd_final': 0.4091559537461011, 'rmsd_improvement': -0.036360103707572644, 'freq_neg_num': 1, 'is_index_one_saddle': True, 'rmsd_within_threshold': True, 'rmsd_threshold': 0.5}","{'calcname': 'EquiformerASECalculator', 'natoms': tensor(9), 'hessian_method': 'predict', 'internal': True, 'rmsd_initial': 0.6307321786880493, 'sella_kwargs': {'order': 1, 'log_every_n': 100, 'diag_every_n': 1, 'internal': True}, 'run_kwargs': {'fmax': 0.01, 'steps': 1000}, 'date': '2025-09-20 18:16:35', 'time_stats': {'Sella.initialize_pes': 0.033425101020839065, 'Sella.__init__': 0.03345962299499661, 'Sella.log': 0.33656314565450884, 'Sella.converged': 0.22566931470646523, 'Sella._predict_step': 115.21312717089313, 'Sella.step': 288.95130411486025}, 'time_stats_pes': {'PES.set_H': 0.00017688801744952798, 'InternalPES.get_x': 13.61852201379952, 'InternalPES._calc_basis': 8.861735246493481, 'InternalPES.write_traj': 0.011558848927961662, 'PES.eval': 27.738131302117836, 'InternalPES.eval': 28.236601207521744, 'PES._update_basis': 8.354525238886708, 'PES._update': 36.341115313989576, 'InternalPES._update': 36.7686608870863, 'PES.get_g': 29.198938157700468, 'PES.get_Ufree': 0.09678912843810394, 'PES.get_f': 0.12533174836426042, 'InternalPES._convert_cartesian_hessian_to_internal': 2.237857251864625, 'InternalPES.calculate_hessian': 21.786963986436604, 'PES.get_drdx': 0.024652155028888956, 'InternalPES.get_drdx': 0.2446751453098841, 'PES.get_scons': 0.33432330831419677, 'PES.get_H': 0.0007440351764671504, 'InternalPES.get_Hc': 1.7312564544845372, 'InternalPES.set_x': 203.74775571704959, 'PES.get_Unred': 7.332381021726178, 'InternalPES.get_df_pred': 7.348922714183573, 'PES._update_H': 0.22638680003001355, 'PES.kick': 170.0495065752475, 'InternalPES.kick': 170.05324833793566}, 'trajectory': [array([[ 1.11006689,  0.21976592, -0.06323484],
       [-0.27763963, -0.19915472, -0.25363049],
       [-1.07011306,  0.96338862,  0.12934747],
       [-0.59769315, -1.25500238,  0.45175824],
       [-1.78025138, -1.56062496,  0.25992316],
       [-1.84580314,  0.82617122, -0.44475076],
       [ 1.34032476,  1.0670141 , -0.71924514],
       [ 1.31561196,  0.52348024,  0.9708333 ],
       [ 1.80549681, -0.58503795, -0.33100095]]), array([[ 1.10341592,  0.22607296, -0.06421129],
       [-0.28023102, -0.1787133 , -0.26052899],
       [-1.06840498,  0.94309196,  0.13557895],
       [-0.6081539 , -1.28292994,  0.47017011],
       [-1.75913378, -1.59433291,  0.28999731],
       [-1.8080774 ,  0.87843854, -0.48858103],
       [ 1.32683268,  1.0796423 , -0.70795699],
       [ 1.31111868,  0.51116301,  0.97430465],
       [ 1.78263386, -0.58243252, -0.34877273]]), array([[ 1.10164552,  0.22944609, -0.0626399 ],
       [-0.28127562, -0.16284649, -0.26692524],
       [-1.08409724,  0.92229212,  0.13863761],
       [-0.5974993 , -1.29610269,  0.47452427],
       [-1.74317987, -1.61692384,  0.32383859],
       [-1.78501525,  0.92570653, -0.52857157],
       [ 1.31858452,  1.09061999, -0.69583626],
       [ 1.30930837,  0.49511191,  0.9810772 ],
       [ 1.76152894, -0.58730352, -0.3641047 ]]), array([[ 1.10107567,  0.23150133, -0.06100063],
       [-0.28290758, -0.1596508 , -0.27114775],
       [-1.10542249,  0.90192375,  0.14338112],
       [-0.58491075, -1.31126215,  0.47186487],
       [-1.73326371, -1.62907957,  0.35644772],
       [-1.76156689,  0.97170688, -0.56343036],
       [ 1.30961607,  1.1002742 , -0.68673228],
       [ 1.30774669,  0.48349834,  0.98624303],
       [ 1.74963304, -0.5889119 , -0.37562574]]), array([[ 1.09959863,  0.23049522, -0.05869629],
       [-0.28411169, -0.16575425, -0.27748442],
       [-1.12665073,  0.88015461,  0.12477519],
       [-0.57672789, -1.31276692,  0.48843488],
       [-1.72920247, -1.62130764,  0.41281397],
       [-1.72990547,  0.99693611, -0.62169825],
       [ 1.28606423,  1.13375379, -0.64080667],
       [ 1.31426732,  0.42745464,  0.99843263],
       [ 1.74666813, -0.56896548, -0.42577106]]), array([[ 1.09483469,  0.22820103, -0.05762163],
       [-0.28810645, -0.17934981, -0.27837062],
       [-1.14288416,  0.86332238,  0.10599936],
       [-0.57494817, -1.31303445,  0.51369981],
       [-1.72774823, -1.6221149 ,  0.45805435],
       [-1.68899518,  1.02547421, -0.67500751],
       [ 1.25658433,  1.16201179, -0.59737965],
       [ 1.32272948,  0.37695405,  1.00434594],
       [ 1.74853375, -0.5414642 , -0.47372006]]), array([[ 1.09678003,  0.22619811, -0.05201749],
       [-0.28555934, -0.18958277, -0.26731813],
       [-1.15810891,  0.85192473,  0.06855196],
       [-0.57452672, -1.31204753,  0.51905107],
       [-1.73938119, -1.58579575,  0.52317143],
       [-1.66803241,  1.00818209, -0.7379042 ],
       [ 1.22692536,  1.19935502, -0.52599284],
       [ 1.34948631,  0.3006485 ,  1.01185541],
       [ 1.75241694, -0.49888231, -0.53939722]]), array([[ 1.1005009 ,  0.22450127, -0.04597522],
       [-0.28331491, -0.197761  , -0.25675337],
       [-1.16849988,  0.84489467,  0.02849888],
       [-0.57759702, -1.31247095,  0.51993306],
       [-1.75142926, -1.5463656 ,  0.58548253],
       [-1.65808347,  0.98192787, -0.79414356],
       [ 1.20357699,  1.23051175, -0.45229397],
       [ 1.37948076,  0.22800733,  1.01350739],
       [ 1.75536595, -0.45324526, -0.59825576]]), array([[ 1.10517977,  0.22359307, -0.03990165],
       [-0.28031647, -0.20000572, -0.23715607],
       [-1.17666693,  0.84244595, -0.00834091],
       [-0.58403539, -1.31333269,  0.51433769],
       [-1.76281337, -1.50719402,  0.63872471],
       [-1.65193858,  0.94619386, -0.84423961],
       [ 1.18493498,  1.25421866, -0.38408352],
       [ 1.41101628,  0.16321029,  1.00994673],
       [ 1.75463976, -0.40912931, -0.64928738]]), array([[ 1.11124149,  0.22336009, -0.03385457],
       [-0.27733526, -0.19929848, -0.21988728],
       [-1.18146451,  0.84206329, -0.04503985],
       [-0.59348757, -1.31439039,  0.50550061],
       [-1.7732034 , -1.46701846,  0.68719934],
       [-1.65461498,  0.9040382 , -0.88650778],
       [ 1.17365555,  1.27324852, -0.31734348],
       [ 1.44236774,  0.10436003,  1.00275227],
       [ 1.752841  , -0.36636272, -0.69281926]]), array([[ 1.11936775,  0.2233018 , -0.02891453],
       [-0.27165027, -0.19432472, -0.19442142],
       [-1.17881458,  0.84990769, -0.08135694],
       [-0.60642099, -1.30607948,  0.51080991],
       [-1.78852002, -1.43333469,  0.71031026],
       [-1.66620288,  0.84785246, -0.917175  ],
       [ 1.16714926,  1.28743057, -0.25629211],
       [ 1.47628688,  0.05036943,  0.99102552],
       [ 1.74880492, -0.32512297, -0.73398572]]), array([[ 1.12851399,  0.22378922, -0.02488511],
       [-0.26518618, -0.18639183, -0.17774684],
       [-1.17078251,  0.86083117, -0.11631786],
       [-0.61768808, -1.2936497 ,  0.51588286],
       [-1.80278364, -1.40095065,  0.71906153],
       [-1.69288523,  0.78545245, -0.92770222],
       [ 1.17123677,  1.29711038, -0.20519593],
       [ 1.50237925,  0.00658274,  0.98000833],
       [ 1.74719569, -0.2927737 , -0.76310476]]), array([[ 1.13752448,  0.22462802, -0.02204419],
       [-0.25756819, -0.18020505, -0.15864005],
       [-1.15920157,  0.87118018, -0.15157574],
       [-0.62893964, -1.2759615 ,  0.53278681],
       [-1.82089892, -1.37387498,  0.7111215 ],
       [-1.71906299,  0.72330614, -0.92750107],
       [ 1.1765715 ,  1.30440573, -0.16104793],
       [ 1.52717233, -0.03172723,  0.96714154],
       [ 1.74440306, -0.26175123, -0.79024086]]), array([[ 1.14492594,  0.22585659, -0.0200608 ],
       [-0.2504171 , -0.17229966, -0.15585661],
       [-1.14615162,  0.88344048, -0.16472315],
       [-0.63319087, -1.26866528,  0.52159826],
       [-1.82929209, -1.35951225,  0.68548554],
       [-1.75676377,  0.68305183, -0.88930427],
       [ 1.19042   ,  1.30454185, -0.16524336],
       [ 1.52954885, -0.02741328,  0.97170507],
       [ 1.75092072, -0.2690002 , -0.78360068]]), array([[ 1.15161791,  0.22676562, -0.01768084],
       [-0.24493513, -0.16854357, -0.13408924],
       [-1.13735559,  0.8863704 , -0.20919519],
       [-0.64556376, -1.24665116,  0.55168737],
       [-1.84810606, -1.33286216,  0.68363396],
       [-1.76719185,  0.62485255, -0.89777339],
       [ 1.1920157 ,  1.31181846, -0.10914239],
       [ 1.55755415, -0.07535753,  0.95124209],
       [ 1.74196469, -0.22639251, -0.81868238]]), array([[ 1.15806499,  0.22792097, -0.01631746],
       [-0.2379265 , -0.16148809, -0.14207992],
       [-1.12545051,  0.89848517, -0.20748388],
       [-0.6453459 , -1.24713   ,  0.52068876],
       [-1.85107943, -1.32787018,  0.64215674],
       [-1.80890665,  0.60263471, -0.82835855],
       [ 1.2080971 ,  1.3082003 , -0.14831695],
       [ 1.54610051, -0.04036739,  0.96982198],
       [ 1.75644646, -0.2603854 , -0.79011072]]), array([[ 1.15488428,  0.22806669, -0.01625892],
       [-0.24224011, -0.16434568, -0.11926971],
       [-1.13200077,  0.88758392, -0.23342901],
       [-0.65249301, -1.23600022,  0.5647702 ],
       [-1.85793738, -1.31945357,  0.68152427],
       [-1.77184378,  0.59285713, -0.89987933],
       [ 1.19585642,  1.31515953, -0.0822149 ],
       [ 1.57100575, -0.09784725,  0.94012056],
       [ 1.73476866, -0.20602047, -0.83536315]]), array([[ 1.154252  ,  0.22769164, -0.01683004],
       [-0.24255279, -0.162949  , -0.13608013],
       [-1.13284568,  0.89422876, -0.19527748],
       [-0.64441978, -1.25391836,  0.52397716],
       [-1.84772557, -1.33764766,  0.65837416],
       [-1.78615444,  0.62322049, -0.85853177],
       [ 1.20196237,  1.30831511, -0.14731365],
       [ 1.5482052 , -0.04127236,  0.96665593],
       [ 1.74927874, -0.25766853, -0.79497418]]), array([[ 1.15257253,  0.22778562, -0.01693956],
       [-0.24467612, -0.16474392, -0.12302935],
       [-1.13720547,  0.88731183, -0.21412863],
       [-0.6485458 , -1.24497405,  0.55387883],
       [-1.85212827, -1.33127316,  0.68102532],
       [-1.76513921,  0.61493596, -0.90077847],
       [ 1.19469877,  1.31325317, -0.1036923 ],
       [ 1.56398593, -0.0794509 ,  0.94783055],
       [ 1.73643768, -0.22284445, -0.82416641]]), array([[ 1.15181672,  0.22752858, -0.01740855],
       [-0.245277  , -0.16397946, -0.13366679],
       [-1.13831343,  0.89084732, -0.18861589],
       [-0.64318051, -1.25666358,  0.52829557],
       [-1.84515198, -1.34390808,  0.66692728],
       [-1.77272976,  0.63649884, -0.87608855],
       [ 1.19844709,  1.30844094, -0.14592533],
       [ 1.54917725, -0.04266088,  0.96443256],
       [ 1.74521168, -0.25610359, -0.7979503 ]]), array([[ 1.15138631,  0.22761426, -0.01733927],
       [-0.24593075, -0.16472674, -0.12593707],
       [-1.13981499,  0.88753247, -0.20289901],
       [-0.64591798, -1.25008122,  0.54632012],
       [-1.84844852, -1.33814754,  0.67922255],
       [-1.76307603,  0.62750265, -0.89835873],
       [ 1.19474736,  1.31174524, -0.11801423],
       [ 1.55892636, -0.06720173,  0.9530648 ],
       [ 1.73812831, -0.2342373 , -0.81605917]]), array([[ 1.15175075,  0.22764988, -0.01724065],
       [-0.24561621, -0.16316778, -0.13144829],
       [-1.13930665,  0.89097156, -0.18721411],
       [-0.64322166, -1.25718434,  0.5278536 ],
       [-1.84527036, -1.34538974,  0.66578032],
       [-1.77142293,  0.63750483, -0.87709218],
       [ 1.19875308,  1.30832236, -0.14747979],
       [ 1.55030416, -0.04117693,  0.96454594],
       [ 1.74402988, -0.25752974, -0.79770484]]), array([[ 1.15128366,  0.22767294, -0.0173034 ],
       [-0.24622241, -0.16413545, -0.12445256],
       [-1.14045405,  0.88759664, -0.20180883],
       [-0.64584878, -1.25053574,  0.54579864],
       [-1.84842378, -1.33917699,  0.67878309],
       [-1.76190618,  0.62831556, -0.89919675],
       [ 1.19483111,  1.31168253, -0.11907884],
       [ 1.55937297, -0.06621082,  0.95315928],
       [ 1.73736751, -0.23520858, -0.81590064]]), array([[ 1.15194527,  0.2276401 , -0.01720988],
       [-0.24549747, -0.16275507, -0.13113976],
       [-1.13913475,  0.89129752, -0.1873149 ],
       [-0.64321596, -1.25718551,  0.52688706],
       [-1.84538799, -1.34501117,  0.66511464],
       [-1.7721981 ,  0.63654625, -0.8759004 ],
       [ 1.19904989,  1.30823775, -0.1479346 ],
       [ 1.55026539, -0.04064115,  0.96482096],
       [ 1.74417378, -0.25812863, -0.79732315]]), array([[ 1.15142555,  0.22770233, -0.01727542],
       [-0.24614294, -0.16396713, -0.12378911],
       [-1.14038405,  0.88769911, -0.20153961],
       [-0.64599653, -1.25037397,  0.54589227],
       [-1.84881746, -1.33940445,  0.67750949],
       [-1.76207529,  0.62795538, -0.89855232],
       [ 1.19499977,  1.31164934, -0.11972424],
       [ 1.55979476, -0.0655422 ,  0.95326146],
       [ 1.73719627, -0.23571832, -0.81578251]]), array([[ 1.15218972,  0.22768149, -0.01719931],
       [-0.24530045, -0.16259646, -0.1306046 ],
       [-1.13882975,  0.89152854, -0.18727572],
       [-0.64339603, -1.25659754,  0.52752067],
       [-1.84596931, -1.3451972 ,  0.66295488],
       [-1.77293355,  0.63565795, -0.87451015],
       [ 1.19939865,  1.30819551, -0.14861463],
       [ 1.55073688, -0.03999778,  0.96490332],
       [ 1.7441039 , -0.25867443, -0.79717448]]), array([[ 1.15143497,  0.22774477, -0.0172419 ],
       [-0.24620247, -0.16363357, -0.12363921],
       [-1.14059512,  0.88784254, -0.20155632],
       [-0.64591804, -1.25042248,  0.54567638],
       [-1.84861523, -1.33956226,  0.67750865],
       [-1.76223452,  0.62788165, -0.89854731],
       [ 1.19534634,  1.31165872, -0.11985111],
       [ 1.5596878 , -0.06554879,  0.95332991],
       [ 1.73709633, -0.23596048, -0.81567909]]), array([[ 1.15169945,  0.227661  , -0.01726744],
       [-0.24583332, -0.16264262, -0.13068809],
       [-1.13990656,  0.89099088, -0.1865588 ],
       [-0.64298987, -1.25736572,  0.52746   ],
       [-1.84501917, -1.34593085,  0.66571641],
       [-1.77083609,  0.63797216, -0.87771812],
       [ 1.19895546,  1.30825763, -0.147962  ],
       [ 1.55030899, -0.04076729,  0.96460257],
       [ 1.74362117, -0.25817511, -0.79758454]]), array([[ 1.15124661,  0.22771285, -0.01730281],
       [-0.24639319, -0.163832  , -0.12350236],
       [-1.14092961,  0.8875675 , -0.20107541],
       [-0.64582231, -1.25057402,  0.54597457],
       [-1.84847864, -1.34005262,  0.6781811 ],
       [-1.76115754,  0.62894584, -0.89979412],
       [ 1.19494193,  1.31165282, -0.11973956],
       [ 1.55974898, -0.06562863,  0.95315602],
       [ 1.73684382, -0.23579165, -0.81589743]]), array([[ 1.15176565,  0.22766651, -0.01727111],
       [-0.24581642, -0.16260199, -0.13002816],
       [-1.13982593,  0.89108071, -0.18618945],
       [-0.64313907, -1.25713793,  0.52792418],
       [-1.84540239, -1.34649175,  0.66451201],
       [-1.77066281,  0.63801849, -0.87742237],
       [ 1.19892961,  1.30819411, -0.14858178],
       [ 1.55078153, -0.04014237,  0.96461302],
       [ 1.7433699 , -0.2585857 , -0.79755635]]), array([[ 1.15124678,  0.22774754, -0.01730129],
       [-0.24646162, -0.1636609 , -0.12301582],
       [-1.1410337 ,  0.88764093, -0.20078318],
       [-0.64586296, -1.25069106,  0.54589649],
       [-1.8485636 , -1.34035721,  0.6777788 ],
       [-1.76094655,  0.62903871, -0.89979687],
       [ 1.19505201,  1.31164416, -0.12015298],
       [ 1.55990743, -0.06524072,  0.95319219],
       [ 1.73666228, -0.23612136, -0.81581735]]), array([[ 1.15198836,  0.22770434, -0.01722393],
       [-0.24561006, -0.16238291, -0.13011557],
       [-1.13946291,  0.89139992, -0.18666755],
       [-0.64324589, -1.25709177,  0.52712512],
       [-1.84559704, -1.34580924,  0.66392082],
       [-1.77185567,  0.63675296, -0.87591588],
       [ 1.19935019,  1.30819115, -0.14876776],
       [ 1.55068864, -0.03989868,  0.96483953],
       [ 1.74374444, -0.25886567, -0.7971948 ]]), array([[ 1.15134792,  0.22777669, -0.01723831],
       [-0.24632986, -0.16362578, -0.12298145],
       [-1.14082747,  0.88775729, -0.20101909],
       [-0.64606588, -1.25074246,  0.54567907],
       [-1.84873711, -1.34021729,  0.67747317],
       [-1.76144449,  0.6286275 , -0.89921162],
       [ 1.19525745,  1.31165835, -0.12028298],
       [ 1.56004412, -0.06503657,  0.95329553],
       [ 1.73675538, -0.23619765, -0.81571432]]), array([[ 1.15149387,  0.22768801, -0.01729096],
       [-0.24610741, -0.16268433, -0.12963225],
       [-1.14035862,  0.89077473, -0.18556271],
       [-0.6431274 , -1.25766207,  0.52817101],
       [-1.84516195, -1.34726634,  0.66545467],
       [-1.76927312,  0.63949607, -0.87916492],
       [ 1.19871216,  1.30822577, -0.14860041],
       [ 1.55091244, -0.04010576,  0.96442888],
       [ 1.74291011, -0.25846599, -0.79780332]]), array([[ 1.15105413,  0.22774341, -0.01732605],
       [-0.24662531, -0.16372466, -0.12272073],
       [-1.14136511,  0.88743579, -0.20032953],
       [-0.64585105, -1.25093909,  0.54624196],
       [-1.84842271, -1.34095861,  0.67819865],
       [-1.75998027,  0.63005859, -0.90091885],
       [ 1.19481971,  1.31164245, -0.12020043],
       [ 1.56004987, -0.06519091,  0.95305726],
       [ 1.73632079, -0.23606687, -0.81600229]]), array([[ 1.14980135,  0.22744447, -0.01790927],
       [-0.24763372, -0.16442611, -0.12878938],
       [-1.1432295 ,  0.88746968, -0.1888397 ],
       [-0.64263469, -1.2562987 ,  0.53709603],
       [-1.84387789, -1.34700607,  0.67701746],
       [-1.75969862,  0.64334366, -0.89588896],
       [ 1.19499308,  1.30966071, -0.13584241],
       [ 1.55254347, -0.05189327,  0.9591618 ],
       [ 1.73973659, -0.24829427, -0.80600558]]), array([[ 1.1500566 ,  0.22756352, -0.01776884],
       [-0.24747872, -0.16474776, -0.12421371],
       [-1.1431297 ,  0.88589072, -0.19924695],
       [-0.6446886 , -1.25141086,  0.54796935],
       [-1.84668136, -1.34181629,  0.68316915],
       [-1.75604069,  0.63461529, -0.90689605],
       [ 1.19328861,  1.31174171, -0.11789936],
       [ 1.55875624, -0.06757492,  0.95207344],
       [ 1.73591768, -0.23426133, -0.81718704]]), array([[ 1.15118556,  0.22758093, -0.01753908],
       [-0.2463876 , -0.16335842, -0.12846982],
       [-1.14115089,  0.88921191, -0.19096483],
       [-0.64335831, -1.2548933 ,  0.5351757 ],
       [-1.84555161, -1.34460682,  0.67124525],
       [-1.76599551,  0.6368316 , -0.88777005],
       [ 1.19698593,  1.30953042, -0.13747421],
       [ 1.55318694, -0.05023105,  0.96029187],
       [ 1.74108554, -0.2500652 , -0.80449484]]), array([[ 1.15089711,  0.2276971 , -0.0175126 ],
       [-0.24664738, -0.16408545, -0.12395669],
       [-1.14158736,  0.88703002, -0.20068606],
       [-0.64530829, -1.25064372,  0.54679623],
       [-1.84781859, -1.3404045 ,  0.6795037 ],
       [-1.76005804,  0.63048222, -0.90167366],
       [ 1.19463794,  1.31172795, -0.11904636],
       [ 1.55915497, -0.06644898,  0.95280933],
       [ 1.7367297 , -0.23535454, -0.8162339 ]]), array([[ 1.15069782,  0.22759434, -0.01762566],
       [-0.24678656, -0.16392249, -0.12700606],
       [-1.14188905,  0.88791496, -0.19380664],
       [-0.64381096, -1.25374598,  0.53983078],
       [-1.84588042, -1.34368661,  0.67571631],
       [-1.76226951,  0.63633332, -0.89487492],
       [ 1.19564468,  1.31038579, -0.13053605],
       [ 1.5550497 , -0.05650742,  0.95736721],
       [ 1.73924438, -0.24436583, -0.80906497]]), array([[ 1.15061233,  0.22762885, -0.01766316],
       [-0.24685912, -0.16425453, -0.12415907],
       [-1.14216234,  0.88658213, -0.20021709],
       [-0.64495687, -1.25060736,  0.5473517 ],
       [-1.84732862, -1.34070946,  0.68053335],
       [-1.75894551,  0.63166763, -0.90325435],
       [ 1.19426618,  1.31171809, -0.11859249],
       [ 1.55877724, -0.06703206,  0.95253414],
       [ 1.73659677, -0.23499322, -0.81653304]]), array([[ 1.15069374,  0.2277213 , -0.01767615],
       [-0.24675619, -0.16432297, -0.12300558],
       [-1.142294  ,  0.88580575, -0.20507537],
       [-0.64554148, -1.24839398,  0.55141222],
       [-1.8480308 , -1.33792136,  0.6841743 ],
       [-1.75805163,  0.62765116, -0.90783688],
       [ 1.19399391,  1.31260014, -0.11036512],
       [ 1.56055914, -0.074376  ,  0.94944856],
       [ 1.73542736, -0.22876395, -0.82107598]]), array([[ 1.15058286,  0.22777428, -0.01770707],
       [-0.24678287, -0.16442299, -0.12194426],
       [-1.14247193,  0.88509027, -0.20779403],
       [-0.64593398, -1.24708746,  0.55465559],
       [-1.84851063, -1.33658393,  0.68646381],
       [-1.75654783,  0.62575553, -0.91159871],
       [ 1.19352942,  1.31313215, -0.105131  ],
       [ 1.56193491, -0.07900223,  0.9472875 ],
       [ 1.73420012, -0.22465554, -0.82423183]]), array([[ 1.15076174,  0.22778482, -0.01761947],
